file_path,sub_dirname,file
pXX\p08\p089223\3803081_0080.dat,p089223,3803081_0080.dat
pXX\p08\p089223\3803081_0081.dat,p089223,3803081_0081.dat
pXX\p08\p089303\3049703_0010.dat,p089303,3049703_0010.dat
pXX\p08\p089303\3049703_0012.dat,p089303,3049703_0012.dat
pXX\p08\p089303\3049703_0014.dat,p089303,3049703_0014.dat
pXX\p08\p089303\3049703_0016.dat,p089303,3049703_0016.dat
pXX\p08\p089303\3049703_0019.dat,p089303,3049703_0019.dat
pXX\p08\p089303\3049703_0022.dat,p089303,3049703_0022.dat
pXX\p08\p089303\3049703_0023.dat,p089303,3049703_0023.dat
pXX\p08\p089303\3122291_0009.dat,p089303,3122291_0009.dat
pXX\p08\p089303\3122291_0010.dat,p089303,3122291_0010.dat
pXX\p08\p089303\3122291_0012.dat,p089303,3122291_0012.dat
pXX\p08\p089303\3122291_0017.dat,p089303,3122291_0017.dat
pXX\p08\p089303\3122291_0019.dat,p089303,3122291_0019.dat
pXX\p08\p089303\3122291_0023.dat,p089303,3122291_0023.dat
pXX\p08\p089303\3122291_0025.dat,p089303,3122291_0025.dat
pXX\p08\p089303\3122291_0027.dat,p089303,3122291_0027.dat
pXX\p08\p089303\3122291_0034.dat,p089303,3122291_0034.dat
pXX\p08\p089303\3122291_0036.dat,p089303,3122291_0036.dat
pXX\p08\p089303\3122291_0039.dat,p089303,3122291_0039.dat
pXX\p08\p089303\3122291_0040.dat,p089303,3122291_0040.dat
pXX\p08\p089303\3122291_0042.dat,p089303,3122291_0042.dat
pXX\p08\p089303\3122291_0045.dat,p089303,3122291_0045.dat
pXX\p08\p089303\3122291_0046.dat,p089303,3122291_0046.dat
pXX\p08\p089303\3122291_0058.dat,p089303,3122291_0058.dat
pXX\p08\p089303\3122291_0061.dat,p089303,3122291_0061.dat
pXX\p08\p089303\3122291_0062.dat,p089303,3122291_0062.dat
pXX\p08\p089303\3122291_0074.dat,p089303,3122291_0074.dat
pXX\p08\p089303\3122291_0076.dat,p089303,3122291_0076.dat
pXX\p08\p089303\3122291_0079.dat,p089303,3122291_0079.dat
pXX\p08\p089303\3122291_0080.dat,p089303,3122291_0080.dat
pXX\p08\p089303\3122291_0082.dat,p089303,3122291_0082.dat
pXX\p08\p089303\3122291_0085.dat,p089303,3122291_0085.dat
pXX\p08\p089303\3122291_0088.dat,p089303,3122291_0088.dat
pXX\p08\p089303\3122291_0089.dat,p089303,3122291_0089.dat
pXX\p08\p089303\3122291_0092.dat,p089303,3122291_0092.dat
pXX\p08\p089303\3122291_0095.dat,p089303,3122291_0095.dat
pXX\p08\p089303\3122291_0098.dat,p089303,3122291_0098.dat
pXX\p08\p089303\3122291_0101.dat,p089303,3122291_0101.dat
pXX\p08\p089303\3122291_0104.dat,p089303,3122291_0104.dat
pXX\p08\p089303\3122291_0106.dat,p089303,3122291_0106.dat
pXX\p08\p089303\3122291_0113.dat,p089303,3122291_0113.dat
pXX\p08\p089303\3122291_0116.dat,p089303,3122291_0116.dat
pXX\p08\p089303\3122291_0117.dat,p089303,3122291_0117.dat
pXX\p08\p089303\3122291_0120.dat,p089303,3122291_0120.dat
pXX\p08\p089303\3122291_0122.dat,p089303,3122291_0122.dat
pXX\p08\p089303\3122291_0125.dat,p089303,3122291_0125.dat
pXX\p08\p089303\3122291_0127.dat,p089303,3122291_0127.dat
pXX\p08\p089303\3122291_0130.dat,p089303,3122291_0130.dat
pXX\p08\p089303\3305256_0003.dat,p089303,3305256_0003.dat
pXX\p08\p089303\3305256_0005.dat,p089303,3305256_0005.dat
pXX\p08\p089303\3305256_0008.dat,p089303,3305256_0008.dat
pXX\p08\p089303\3305256_0012.dat,p089303,3305256_0012.dat
pXX\p08\p089303\3305256_0015.dat,p089303,3305256_0015.dat
pXX\p08\p089303\3305256_0017.dat,p089303,3305256_0017.dat
pXX\p08\p089303\3305256_0023.dat,p089303,3305256_0023.dat
pXX\p08\p089303\3305256_0026.dat,p089303,3305256_0026.dat
pXX\p08\p089303\3305256_0027.dat,p089303,3305256_0027.dat
pXX\p08\p089303\3305256_0030.dat,p089303,3305256_0030.dat
pXX\p08\p089303\3305256_0053.dat,p089303,3305256_0053.dat
pXX\p08\p089303\3567420_0005.dat,p089303,3567420_0005.dat
pXX\p08\p089303\3567420_0006.dat,p089303,3567420_0006.dat
pXX\p08\p089303\3567420_0007.dat,p089303,3567420_0007.dat
pXX\p08\p089303\3567420_0013.dat,p089303,3567420_0013.dat
pXX\p08\p089303\3567420_0016.dat,p089303,3567420_0016.dat
pXX\p08\p089303\3567420_0018.dat,p089303,3567420_0018.dat
pXX\p08\p089579\3248892_0020.dat,p089579,3248892_0020.dat
pXX\p08\p089579\3248892_0022.dat,p089579,3248892_0022.dat
pXX\p08\p089579\3248892_0023.dat,p089579,3248892_0023.dat
pXX\p08\p089579\3248892_0025.dat,p089579,3248892_0025.dat
pXX\p08\p089579\3248892_0027.dat,p089579,3248892_0027.dat
pXX\p08\p089909\3495214_0010.dat,p089909,3495214_0010.dat
pXX\p08\p089909\3495214_0013.dat,p089909,3495214_0013.dat
pXX\p08\p089909\3495214_0016.dat,p089909,3495214_0016.dat
pXX\p08\p089909\3495214_0029.dat,p089909,3495214_0029.dat
pXX\p08\p089909\3495214_0032.dat,p089909,3495214_0032.dat
pXX\p08\p089909\3495214_0035.dat,p089909,3495214_0035.dat
pXX\p08\p089909\3495214_0038.dat,p089909,3495214_0038.dat
pXX\p08\p089909\3495214_0044.dat,p089909,3495214_0044.dat
pXX\p08\p089909\3495214_0047.dat,p089909,3495214_0047.dat
pXX\p08\p089909\3495214_0050.dat,p089909,3495214_0050.dat
pXX\p08\p089909\3495214_0053.dat,p089909,3495214_0053.dat
pXX\p08\p089909\3495214_0056.dat,p089909,3495214_0056.dat
pXX\p08\p089909\3495214_0067.dat,p089909,3495214_0067.dat
pXX\p08\p089909\3495214_0070.dat,p089909,3495214_0070.dat
pXX\p08\p089909\3495214_0073.dat,p089909,3495214_0073.dat
pXX\p08\p089909\3495214_0076.dat,p089909,3495214_0076.dat
pXX\p08\p089909\3495214_0079.dat,p089909,3495214_0079.dat
pXX\p08\p089909\3495214_0082.dat,p089909,3495214_0082.dat
pXX\p08\p089909\3495214_0085.dat,p089909,3495214_0085.dat
pXX\p08\p089909\3495214_0088.dat,p089909,3495214_0088.dat
pXX\p08\p089909\3495214_0091.dat,p089909,3495214_0091.dat
pXX\p08\p089909\3495214_0094.dat,p089909,3495214_0094.dat
pXX\p08\p089909\3495214_0097.dat,p089909,3495214_0097.dat
pXX\p08\p089909\3495214_0099.dat,p089909,3495214_0099.dat
pXX\p08\p089909\3495214_0102.dat,p089909,3495214_0102.dat
pXX\p08\p089909\3495214_0103.dat,p089909,3495214_0103.dat
pXX\p08\p089909\3495214_0106.dat,p089909,3495214_0106.dat
pXX\p08\p089909\3495214_0109.dat,p089909,3495214_0109.dat
pXX\p08\p089909\3495214_0112.dat,p089909,3495214_0112.dat
pXX\p08\p089909\3495214_0115.dat,p089909,3495214_0115.dat
pXX\p08\p089909\3495214_0121.dat,p089909,3495214_0121.dat
pXX\p08\p089909\3495214_0124.dat,p089909,3495214_0124.dat
pXX\p08\p089909\3495214_0126.dat,p089909,3495214_0126.dat
pXX\p08\p089909\3495214_0129.dat,p089909,3495214_0129.dat
pXX\p08\p089909\3495214_0132.dat,p089909,3495214_0132.dat
pXX\p08\p089909\3495214_0135.dat,p089909,3495214_0135.dat
pXX\p08\p089909\3495214_0138.dat,p089909,3495214_0138.dat
pXX\p08\p089909\3495214_0141.dat,p089909,3495214_0141.dat
pXX\p08\p089909\3495214_0144.dat,p089909,3495214_0144.dat
pXX\p08\p089909\3495214_0147.dat,p089909,3495214_0147.dat
pXX\p08\p089909\3495214_0150.dat,p089909,3495214_0150.dat
pXX\p08\p089909\3495214_0153.dat,p089909,3495214_0153.dat
pXX\p08\p089909\3495214_0156.dat,p089909,3495214_0156.dat
pXX\p08\p089909\3495214_0159.dat,p089909,3495214_0159.dat
pXX\p08\p089909\3495214_0162.dat,p089909,3495214_0162.dat
pXX\p08\p089909\3495214_0165.dat,p089909,3495214_0165.dat
pXX\p08\p089909\3495214_0168.dat,p089909,3495214_0168.dat
pXX\p08\p089909\3495214_0171.dat,p089909,3495214_0171.dat
pXX\p08\p089909\3495214_0174.dat,p089909,3495214_0174.dat
pXX\p08\p089909\3495214_0178.dat,p089909,3495214_0178.dat
pXX\p08\p089909\3495214_0181.dat,p089909,3495214_0181.dat
pXX\p08\p089909\3495214_0184.dat,p089909,3495214_0184.dat
pXX\p08\p089909\3495214_0187.dat,p089909,3495214_0187.dat
pXX\p08\p089909\3495214_0190.dat,p089909,3495214_0190.dat
pXX\p08\p089909\3495214_0192.dat,p089909,3495214_0192.dat
pXX\p08\p089909\3495214_0194.dat,p089909,3495214_0194.dat
pXX\p08\p089909\3495214_0197.dat,p089909,3495214_0197.dat
pXX\p08\p089909\3495214_0200.dat,p089909,3495214_0200.dat
pXX\p08\p089909\3787836_0041.dat,p089909,3787836_0041.dat
pXX\p08\p089909\3787836_0044.dat,p089909,3787836_0044.dat
pXX\p08\p089909\3787836_0047.dat,p089909,3787836_0047.dat
pXX\p08\p089909\3787836_0050.dat,p089909,3787836_0050.dat
pXX\p08\p089909\3787836_0053.dat,p089909,3787836_0053.dat
pXX\p08\p089909\3787836_0059.dat,p089909,3787836_0059.dat
pXX\p08\p089909\3787836_0062.dat,p089909,3787836_0062.dat
pXX\p08\p089909\3787836_0065.dat,p089909,3787836_0065.dat
pXX\p08\p089909\3787836_0071.dat,p089909,3787836_0071.dat
pXX\p08\p089909\3787836_0074.dat,p089909,3787836_0074.dat
pXX\p08\p089909\3787836_0077.dat,p089909,3787836_0077.dat
pXX\p08\p089909\3787836_0080.dat,p089909,3787836_0080.dat
pXX\p08\p089909\3787836_0083.dat,p089909,3787836_0083.dat
pXX\p08\p089909\3787836_0084.dat,p089909,3787836_0084.dat
pXX\p08\p089909\3787836_0087.dat,p089909,3787836_0087.dat
pXX\p08\p089909\3787836_0093.dat,p089909,3787836_0093.dat
pXX\p08\p089909\3787836_0096.dat,p089909,3787836_0096.dat
pXX\p08\p089909\3787836_0099.dat,p089909,3787836_0099.dat
pXX\p08\p089909\3787836_0102.dat,p089909,3787836_0102.dat
pXX\p08\p089909\3787836_0105.dat,p089909,3787836_0105.dat
pXX\p08\p089909\3787836_0108.dat,p089909,3787836_0108.dat
pXX\p08\p089909\3787836_0111.dat,p089909,3787836_0111.dat
pXX\p08\p089909\3787836_0114.dat,p089909,3787836_0114.dat
pXX\p08\p089909\3787836_0117.dat,p089909,3787836_0117.dat
pXX\p08\p089909\3787836_0120.dat,p089909,3787836_0120.dat
pXX\p08\p089909\3787836_0123.dat,p089909,3787836_0123.dat
pXX\p08\p089909\3787836_0126.dat,p089909,3787836_0126.dat
pXX\p08\p089909\3787836_0129.dat,p089909,3787836_0129.dat
pXX\p08\p089909\3787836_0132.dat,p089909,3787836_0132.dat
pXX\p08\p089909\3787836_0138.dat,p089909,3787836_0138.dat
pXX\p08\p089909\3787836_0141.dat,p089909,3787836_0141.dat
pXX\p08\p089909\3787836_0144.dat,p089909,3787836_0144.dat
pXX\p08\p089909\3787836_0147.dat,p089909,3787836_0147.dat
pXX\p08\p089909\3787836_0156.dat,p089909,3787836_0156.dat
pXX\p08\p089909\3787836_0166.dat,p089909,3787836_0166.dat
pXX\p08\p089909\3787836_0170.dat,p089909,3787836_0170.dat
pXX\p08\p089909\3787836_0173.dat,p089909,3787836_0173.dat
pXX\p08\p089909\3787836_0174.dat,p089909,3787836_0174.dat
pXX\p08\p089909\3787836_0175.dat,p089909,3787836_0175.dat
pXX\p08\p089909\3787836_0178.dat,p089909,3787836_0178.dat
pXX\p08\p089909\3787836_0181.dat,p089909,3787836_0181.dat
pXX\p08\p089909\3787836_0183.dat,p089909,3787836_0183.dat
pXX\p08\p089909\3787836_0185.dat,p089909,3787836_0185.dat
pXX\p08\p089909\3787836_0188.dat,p089909,3787836_0188.dat
pXX\p08\p089909\3787836_0191.dat,p089909,3787836_0191.dat
pXX\p08\p089909\3787836_0194.dat,p089909,3787836_0194.dat
pXX\p08\p089909\3787836_0197.dat,p089909,3787836_0197.dat
pXX\p08\p089909\3787836_0200.dat,p089909,3787836_0200.dat
pXX\p08\p089909\3787836_0203.dat,p089909,3787836_0203.dat
pXX\p08\p089909\3787836_0210.dat,p089909,3787836_0210.dat
pXX\p08\p089909\3787836_0211.dat,p089909,3787836_0211.dat
pXX\p08\p089909\3787836_0217.dat,p089909,3787836_0217.dat
pXX\p08\p089909\3787836_0220.dat,p089909,3787836_0220.dat
pXX\p08\p089909\3787836_0223.dat,p089909,3787836_0223.dat
pXX\p08\p089909\3787836_0226.dat,p089909,3787836_0226.dat
pXX\p08\p089909\3787836_0229.dat,p089909,3787836_0229.dat
pXX\p08\p089909\3787836_0232.dat,p089909,3787836_0232.dat
pXX\p08\p089909\3787836_0235.dat,p089909,3787836_0235.dat
pXX\p08\p089909\3787836_0238.dat,p089909,3787836_0238.dat
pXX\p08\p089909\3787836_0241.dat,p089909,3787836_0241.dat
pXX\p08\p089909\3787836_0244.dat,p089909,3787836_0244.dat
pXX\p08\p089909\3787836_0250.dat,p089909,3787836_0250.dat
pXX\p08\p089909\3787836_0253.dat,p089909,3787836_0253.dat
pXX\p08\p089909\3787836_0256.dat,p089909,3787836_0256.dat
pXX\p08\p089909\3787836_0258.dat,p089909,3787836_0258.dat
pXX\p08\p089909\3787836_0261.dat,p089909,3787836_0261.dat
pXX\p08\p089909\3787836_0264.dat,p089909,3787836_0264.dat
pXX\p08\p089909\3787836_0267.dat,p089909,3787836_0267.dat
pXX\p08\p089909\3787836_0273.dat,p089909,3787836_0273.dat
pXX\p08\p089909\3787836_0276.dat,p089909,3787836_0276.dat
pXX\p08\p089909\3787836_0279.dat,p089909,3787836_0279.dat
pXX\p08\p089909\3787836_0282.dat,p089909,3787836_0282.dat
pXX\p08\p089909\3787836_0285.dat,p089909,3787836_0285.dat
pXX\p08\p089909\3787836_0288.dat,p089909,3787836_0288.dat
pXX\p08\p089909\3787836_0291.dat,p089909,3787836_0291.dat
pXX\p08\p089909\3787836_0298.dat,p089909,3787836_0298.dat
pXX\p08\p089909\3787836_0299.dat,p089909,3787836_0299.dat
pXX\p08\p089909\3787836_0302.dat,p089909,3787836_0302.dat
pXX\p08\p089909\3787836_0305.dat,p089909,3787836_0305.dat
pXX\p08\p089909\3787836_0308.dat,p089909,3787836_0308.dat
pXX\p08\p089909\3787836_0320.dat,p089909,3787836_0320.dat
pXX\p08\p089909\3787836_0326.dat,p089909,3787836_0326.dat
pXX\p08\p089909\3787836_0329.dat,p089909,3787836_0329.dat
pXX\p08\p089909\3787836_0332.dat,p089909,3787836_0332.dat
pXX\p08\p089909\3787836_0335.dat,p089909,3787836_0335.dat
pXX\p08\p089909\3787836_0338.dat,p089909,3787836_0338.dat
pXX\p08\p089909\3787836_0341.dat,p089909,3787836_0341.dat
pXX\p08\p089909\3787836_0344.dat,p089909,3787836_0344.dat
pXX\p08\p089909\3787836_0347.dat,p089909,3787836_0347.dat
pXX\p08\p089909\3787836_0356.dat,p089909,3787836_0356.dat
pXX\p08\p089909\3787836_0359.dat,p089909,3787836_0359.dat
pXX\p08\p089909\3787836_0362.dat,p089909,3787836_0362.dat
pXX\p08\p089909\3787836_0365.dat,p089909,3787836_0365.dat
pXX\p08\p089909\3787836_0368.dat,p089909,3787836_0368.dat
pXX\p08\p089909\3787836_0374.dat,p089909,3787836_0374.dat
pXX\p08\p089909\3787836_0377.dat,p089909,3787836_0377.dat
pXX\p08\p089909\3787836_0380.dat,p089909,3787836_0380.dat
pXX\p08\p089909\3787836_0383.dat,p089909,3787836_0383.dat
pXX\p08\p089909\3787836_0386.dat,p089909,3787836_0386.dat
pXX\p08\p089909\3787836_0389.dat,p089909,3787836_0389.dat
pXX\p08\p089909\3787836_0392.dat,p089909,3787836_0392.dat
pXX\p08\p089909\3787836_0395.dat,p089909,3787836_0395.dat
pXX\p08\p089909\3787836_0398.dat,p089909,3787836_0398.dat
pXX\p08\p089909\3787836_0401.dat,p089909,3787836_0401.dat
pXX\p08\p089909\3787836_0404.dat,p089909,3787836_0404.dat
pXX\p08\p089909\3787836_0407.dat,p089909,3787836_0407.dat
pXX\p08\p089909\3787836_0410.dat,p089909,3787836_0410.dat
pXX\p08\p089909\3787836_0413.dat,p089909,3787836_0413.dat
pXX\p08\p089909\3787836_0416.dat,p089909,3787836_0416.dat
pXX\p08\p089909\3787836_0419.dat,p089909,3787836_0419.dat
pXX\p08\p089909\3787836_0422.dat,p089909,3787836_0422.dat
pXX\p08\p089909\3787836_0425.dat,p089909,3787836_0425.dat
pXX\p08\p089909\3787836_0428.dat,p089909,3787836_0428.dat
pXX\p08\p089909\3787836_0431.dat,p089909,3787836_0431.dat
pXX\p08\p089909\3787836_0437.dat,p089909,3787836_0437.dat
pXX\p08\p089909\3787836_0443.dat,p089909,3787836_0443.dat
pXX\p08\p089909\3787836_0452.dat,p089909,3787836_0452.dat
pXX\p08\p089909\3787836_0455.dat,p089909,3787836_0455.dat
pXX\p08\p089909\3787836_0461.dat,p089909,3787836_0461.dat
pXX\p08\p089909\3787836_0464.dat,p089909,3787836_0464.dat
pXX\p08\p089909\3787836_0467.dat,p089909,3787836_0467.dat
pXX\p08\p089909\3787836_0470.dat,p089909,3787836_0470.dat
pXX\p08\p089909\3787836_0476.dat,p089909,3787836_0476.dat
pXX\p08\p089909\3787836_0479.dat,p089909,3787836_0479.dat
pXX\p08\p089909\3787836_0482.dat,p089909,3787836_0482.dat
pXX\p08\p089909\3787836_0488.dat,p089909,3787836_0488.dat
pXX\p08\p089909\3787836_0519.dat,p089909,3787836_0519.dat
pXX\p08\p089909\3787836_0522.dat,p089909,3787836_0522.dat
pXX\p08\p089909\3787836_0525.dat,p089909,3787836_0525.dat
pXX\p08\p089909\3787836_0531.dat,p089909,3787836_0531.dat
pXX\p08\p089909\3787836_0537.dat,p089909,3787836_0537.dat
pXX\p08\p089909\3787836_0540.dat,p089909,3787836_0540.dat
pXX\p08\p089909\3787836_0543.dat,p089909,3787836_0543.dat
pXX\p08\p089909\3787836_0546.dat,p089909,3787836_0546.dat
pXX\p08\p089909\3787836_0559.dat,p089909,3787836_0559.dat
pXX\p08\p089909\3787836_0562.dat,p089909,3787836_0562.dat
pXX\p08\p089909\3787836_0565.dat,p089909,3787836_0565.dat
pXX\p08\p089909\3787836_0568.dat,p089909,3787836_0568.dat
pXX\p08\p089909\3973651_0004.dat,p089909,3973651_0004.dat
pXX\p08\p089909\3973651_0009.dat,p089909,3973651_0009.dat
pXX\p08\p089909\3973651_0011.dat,p089909,3973651_0011.dat
pXX\p08\p089909\3973651_0013.dat,p089909,3973651_0013.dat
pXX\p08\p089909\3973651_0017.dat,p089909,3973651_0017.dat
pXX\p08\p089909\3973651_0022.dat,p089909,3973651_0022.dat
pXX\p08\p089909\3973651_0023.dat,p089909,3973651_0023.dat
pXX\p09\p090990\3975631_0007.dat,p090990,3975631_0007.dat
pXX\p09\p091210\3740074_0002.dat,p091210,3740074_0002.dat
pXX\p09\p091210\3740074_0017.dat,p091210,3740074_0017.dat
pXX\p09\p091210\3740074_0021.dat,p091210,3740074_0021.dat
pXX\p09\p091210\3740074_0024.dat,p091210,3740074_0024.dat
pXX\p09\p091210\3740074_0026.dat,p091210,3740074_0026.dat
pXX\p09\p091210\3740074_0028.dat,p091210,3740074_0028.dat
pXX\p09\p091210\3740074_0048.dat,p091210,3740074_0048.dat
pXX\p09\p091210\3740074_0050.dat,p091210,3740074_0050.dat
pXX\p09\p091210\3740074_0053.dat,p091210,3740074_0053.dat
pXX\p09\p091210\3740074_0054.dat,p091210,3740074_0054.dat
pXX\p09\p091210\3740074_0056.dat,p091210,3740074_0056.dat
pXX\p09\p091210\3740074_0061.dat,p091210,3740074_0061.dat
pXX\p09\p091210\3740074_0062.dat,p091210,3740074_0062.dat
pXX\p09\p091907\3558471_0001.dat,p091907,3558471_0001.dat
pXX\p09\p095088\3184355_0001.dat,p095088,3184355_0001.dat
pXX\p09\p095088\3184355_0004.dat,p095088,3184355_0004.dat
pXX\p09\p095088\3184355_0007.dat,p095088,3184355_0007.dat
pXX\p09\p095088\3184355_0009.dat,p095088,3184355_0009.dat
pXX\p09\p095088\3981032_0012.dat,p095088,3981032_0012.dat
pXX\p09\p095088\3981032_0014.dat,p095088,3981032_0014.dat
pXX\p09\p095088\3981032_0017.dat,p095088,3981032_0017.dat
pXX\p09\p095088\3981032_0020.dat,p095088,3981032_0020.dat
pXX\p09\p095088\3981032_0028.dat,p095088,3981032_0028.dat
pXX\p09\p095088\3981032_0031.dat,p095088,3981032_0031.dat
pXX\p09\p095088\3981032_0034.dat,p095088,3981032_0034.dat
pXX\p09\p095088\3981032_0037.dat,p095088,3981032_0037.dat
pXX\p09\p095088\3981032_0040.dat,p095088,3981032_0040.dat
pXX\p09\p095235\3126610_0001.dat,p095235,3126610_0001.dat
pXX\p09\p095235\3126610_0005.dat,p095235,3126610_0005.dat
pXX\p09\p095235\3126610_0007.dat,p095235,3126610_0007.dat
pXX\p09\p095235\3126610_0010.dat,p095235,3126610_0010.dat
pXX\p09\p095235\3126610_0012.dat,p095235,3126610_0012.dat
pXX\p09\p095235\3126610_0013.dat,p095235,3126610_0013.dat
pXX\p09\p095235\3126610_0015.dat,p095235,3126610_0015.dat
pXX\p09\p095235\3126610_0017.dat,p095235,3126610_0017.dat
pXX\p09\p095235\3126610_0019.dat,p095235,3126610_0019.dat
pXX\p09\p095235\3126610_0022.dat,p095235,3126610_0022.dat
pXX\p09\p095235\3126610_0025.dat,p095235,3126610_0025.dat
pXX\p09\p095235\3126610_0029.dat,p095235,3126610_0029.dat
pXX\p09\p095235\3126610_0032.dat,p095235,3126610_0032.dat
pXX\p09\p095235\3126610_0034.dat,p095235,3126610_0034.dat
pXX\p09\p095235\3126610_0039.dat,p095235,3126610_0039.dat
pXX\p09\p095235\3126610_0040.dat,p095235,3126610_0040.dat
pXX\p09\p095235\3126610_0041.dat,p095235,3126610_0041.dat
pXX\p09\p095235\3126610_0044.dat,p095235,3126610_0044.dat
pXX\p09\p095235\3126610_0048.dat,p095235,3126610_0048.dat
pXX\p09\p095235\3126610_0052.dat,p095235,3126610_0052.dat
pXX\p09\p095235\3126610_0053.dat,p095235,3126610_0053.dat
pXX\p09\p095235\3126610_0056.dat,p095235,3126610_0056.dat
pXX\p09\p095235\3126610_0063.dat,p095235,3126610_0063.dat
pXX\p09\p095235\3916298_0001.dat,p095235,3916298_0001.dat
pXX\p09\p095235\3916298_0004.dat,p095235,3916298_0004.dat
pXX\p09\p095235\3916298_0007.dat,p095235,3916298_0007.dat
pXX\p09\p095235\3916298_0010.dat,p095235,3916298_0010.dat
pXX\p09\p095235\3916298_0016.dat,p095235,3916298_0016.dat
pXX\p09\p095512\3599266_0008.dat,p095512,3599266_0008.dat
pXX\p09\p095512\3599266_0010.dat,p095512,3599266_0010.dat
pXX\p09\p095512\3599266_0012.dat,p095512,3599266_0012.dat
pXX\p09\p095512\3599266_0013.dat,p095512,3599266_0013.dat
pXX\p09\p095512\3599266_0017.dat,p095512,3599266_0017.dat
pXX\p09\p095512\3599266_0018.dat,p095512,3599266_0018.dat
pXX\p09\p095512\3599266_0019.dat,p095512,3599266_0019.dat
pXX\p09\p095512\3599266_0020.dat,p095512,3599266_0020.dat
pXX\p09\p095512\3599266_0021.dat,p095512,3599266_0021.dat
pXX\p09\p095512\3655356_0009.dat,p095512,3655356_0009.dat
pXX\p09\p095512\3655356_0012.dat,p095512,3655356_0012.dat
pXX\p09\p095512\3914331_0010.dat,p095512,3914331_0010.dat
pXX\p09\p095708\3042435_0008.dat,p095708,3042435_0008.dat
pXX\p09\p095708\3042435_0009.dat,p095708,3042435_0009.dat
pXX\p09\p095708\3042435_0010.dat,p095708,3042435_0010.dat
pXX\p09\p095708\3042435_0013.dat,p095708,3042435_0013.dat
pXX\p09\p095708\3042435_0016.dat,p095708,3042435_0016.dat
pXX\p09\p095708\3042435_0017.dat,p095708,3042435_0017.dat
pXX\p09\p095708\3042435_0020.dat,p095708,3042435_0020.dat
pXX\p09\p095708\3042435_0023.dat,p095708,3042435_0023.dat
pXX\p09\p095708\3042435_0026.dat,p095708,3042435_0026.dat
pXX\p09\p095708\3042435_0029.dat,p095708,3042435_0029.dat
pXX\p09\p095708\3042435_0031.dat,p095708,3042435_0031.dat
pXX\p09\p095708\3042435_0035.dat,p095708,3042435_0035.dat
pXX\p09\p095708\3042435_0046.dat,p095708,3042435_0046.dat
pXX\p09\p095708\3042435_0048.dat,p095708,3042435_0048.dat
pXX\p09\p095708\3042435_0052.dat,p095708,3042435_0052.dat
pXX\p09\p095708\3042435_0053.dat,p095708,3042435_0053.dat
pXX\p09\p095708\3051716_0012.dat,p095708,3051716_0012.dat
pXX\p09\p095708\3051716_0013.dat,p095708,3051716_0013.dat
pXX\p09\p095708\3051716_0014.dat,p095708,3051716_0014.dat
pXX\p09\p095708\3142515_0002.dat,p095708,3142515_0002.dat
pXX\p09\p095708\3142515_0003.dat,p095708,3142515_0003.dat
pXX\p09\p095708\3142515_0006.dat,p095708,3142515_0006.dat
pXX\p09\p095708\3142515_0009.dat,p095708,3142515_0009.dat
pXX\p09\p095708\3142515_0011.dat,p095708,3142515_0011.dat
pXX\p09\p095708\3142515_0014.dat,p095708,3142515_0014.dat
pXX\p09\p095708\3142515_0016.dat,p095708,3142515_0016.dat
pXX\p09\p095708\3142515_0019.dat,p095708,3142515_0019.dat
pXX\p09\p095708\3142515_0022.dat,p095708,3142515_0022.dat
pXX\p09\p095708\3211235_0001.dat,p095708,3211235_0001.dat
pXX\p09\p095708\3211235_0003.dat,p095708,3211235_0003.dat
pXX\p09\p095708\3211235_0005.dat,p095708,3211235_0005.dat
pXX\p09\p095708\3211235_0006.dat,p095708,3211235_0006.dat
pXX\p09\p095708\3211235_0010.dat,p095708,3211235_0010.dat
pXX\p09\p095708\3211235_0011.dat,p095708,3211235_0011.dat
pXX\p09\p095708\3211235_0014.dat,p095708,3211235_0014.dat
